; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\OS -I..\OS\components\finsh -I..\OS\include -I..\OS\libcpu\arm\common -I..\OS\libcpu\arm\cortex-m4 -I..\OS\bsp\stm32f40x\Libraries\CMSIS\Include -I..\OS\bsp\stm32f40x\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\OS\bsp\stm32f40x\Libraries\CMSIS\ST\STM32F4xx\Include -I..\OS\bsp\stm32f40x\applications -I..\OS\bsp\stm32f40x\drivers -I..\OS\bsp\stm32f40x -I..\ext\inc -I..\tb_Application -I..\tb_Algorithm -I..\tb_Driver -IE:\Robotic_Platform\mdk_Prj\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.8.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=520 -DSTM32F429xx -DUSE_STDPERIPH_DRIVER -DSTM32F429xx --omf_browse=.\objects\finsh_compiler.crf ..\OS\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;44     {
000004  0004              MOVS     r4,r0
000006  d075              BEQ      |L1.244|
;;;45         if (node != NULL)
;;;46         {
;;;47             /* compile child node */
;;;48             if (finsh_node_child(node) != NULL)
000008  6920              LDR      r0,[r4,#0x10]
00000a  b108              CBZ      r0,|L1.16|
;;;49                 finsh_compile(finsh_node_child(node));
00000c  f7fffffe          BL       finsh_compile
                  |L1.16|
;;;50     
;;;51             /* compile current node */
;;;52             switch (node->node_type)
000010  7822              LDRB     r2,[r4,#0]
000012  2100              MOVS     r1,#0
000014  2001              MOVS     r0,#1
;;;53             {
;;;54             case FINSH_NODE_ID:
;;;55                 {
;;;56                     /* identifier::syscall */
;;;57                     if (node->idtype & FINSH_IDTYPE_SYSCALL)
;;;58                     {
;;;59                         /* load address */
;;;60                         finsh_code_byte(FINSH_OP_LD_DWORD);
;;;61                         finsh_code_dword((long)node->id.syscall->func);
;;;62                     }
;;;63                     /* identifier::sysvar */
;;;64                     else if (node->idtype & FINSH_IDTYPE_SYSVAR)
;;;65                     {
;;;66                         struct finsh_sysvar* sysvar;
;;;67     
;;;68                         sysvar = node->id.sysvar;
;;;69                         if (sysvar != NULL)
;;;70                         {
;;;71                             switch (sysvar->type)
;;;72                             {
;;;73                             case finsh_type_char:
;;;74                             case finsh_type_uchar:
;;;75                                 if (node->idtype & FINSH_IDTYPE_ADDRESS)
;;;76                                 {
;;;77                                     /* load address */
;;;78                                     finsh_code_byte(FINSH_OP_LD_DWORD);
;;;79                                 }
;;;80                                 else
;;;81                                 {
